number,Name_of_Paper,Web_address_of_Paper,molecule_name,molecule_abbreviation,spin,qubit_concentration,metal,ligand,counterIon,chemForm,chemFormWCounterIon,Solvent,type,T1_10,T1_80,T2_10,T2_80,n_neighbors,angles_mean,angles_min,angles_max,tau_4_prime,tau_4,tau_5,solvent_num
1,Counterion influence on dynamic spin properties in a V(IV) complex,https://pubs.rsc.org/en/content/articlelanding/2019/sc/c8sc04122a#!divAbstract,,(Et3NH)2[V(C6H4O2)3],0.5,1mM,V,C6H4O2,(Et3NH)2,C18H12O6V,C30H50N2O6V,o-terphenyl,table,8400,1.46,2.25,0.77,6,95.14944925,25.47835505,163.9862416,0,0,0,1
2,Counterion influence on dynamic spin properties in a V(IV) complex,https://pubs.rsc.org/en/content/articlelanding/2019/sc/c8sc04122a#!divAbstract,,(n-Hex3NH)2[V(C6H4O2)3],0.5,1mM,V,C6H4O2,(n-Hex3NH)2,C18H12O6V,C54H92N2O6V,o-terphenyl,table,12100,1.79,4.802,1.13,6,95.20854264,25.49482922,166.5903227,0,0,0,1
3,Counterion influence on dynamic spin properties in a V(IV) complex,https://pubs.rsc.org/en/content/articlelanding/2019/sc/c8sc04122a#!divAbstract,,(n-Oct3NH)2[V(C6H4O2)3],0.5,1mM,V,C6H4O2,(n-Oct3NH)2,C18H12O6V,C66H120N2O6V,o-terphenyl,table,8600,1.96,4.76,1.15,,,,,,,,1
4,Counterion influence on dynamic spin properties in a V(IV) complex,https://pubs.rsc.org/en/content/articlelanding/2019/sc/c8sc04122a#!divAbstract,,(n-Bu3NH)2[V(C6H4O2)3],0.5,1mM,V,C6H4O2,(n-Bu3NH)2,C18H12O6V,C50H84N2O8V,o-terphenyl,table,10800,2.13,4.67,1.14,6,95.33923326,25.64148807,166.8156166,0,0,0,1
5,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,"vanadyl 5-(4-carboxyphenyl)-10,15,20-tritolylporphyrin",VOTTP-COOH,0.5,0.388888889,V,C49O2H39N4,,VC49O2H39N4,VC49O2H39N4,ZnTTP,WPD,,,6.280834073,3.833261129,8,102.7517157,27.85242182,179.783367,0,0,0,1
6,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,Cu(II) tetratolylporphyrin,CuTTP,0.5,0.388888889,Cu,C48H38N4,,CuC48H38N4,CuC48H38N4,ZnTTP,WPD,,,3.286211699,1.985108531,6,100.2248341,30.09852241,177.5544582,0,0,0,1
7,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,Ag(II) tetratolylporphyrin,AgTTP,0.5,0.388888889,Ag,C48H38N4,,AgC48H38N4,AgC48H38N4,H2TTP,WPD,,,3.286211699,0.82900007,8,102.7517157,27.85242182,179.783367,0,0,0,1
8,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,Cu(II) bis(diethyldithiocarbamate),Cu(dtc)2,0.5,0.388888889,Cu,C5H10NS2,,C10H20CuN2S4,C10H20CuN2S4,"Ni(dtc)2, solid",WPD,,,0.800174086,1.064212046,6,108,30.00072778,180,0,0,0,1
9,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,Cu(II) bis(diethyldithiophosphate),Cu(Et2dtp)2,0.5,0.388888889,Cu,C4H11O2PS2,,CuC8H22O4P2S2,CuC8H22O4P2S2,Ni(Et2dtp)2,WPD,,,3.286211699,1.736032766,6,89.44441381,8.794831635,180,0,0,0,1
10,Effect of molecular motion on electron spin phase memory times for copper(II) complexes in doped solids,https://link.springer.com/article/10.1007/BF03162630,Cu(II) bis(diphenyldithiophosphate),Cu(Ph2dtp)2,0.5,0.388888889,Cu,C12H10PS2,,CuC24H20P2S2,CuC24H20P2S2,Ni(Ph2dtp)2,WPD,,,1.750977094,3.228948089,,,,,,,,1
11,Electron Spin Lattice Relaxation of V(IV) Complexes in Glassy Solutions between 15 and 70 K,https://pubs.acs.org/doi/abs/10.1021/bk-2007-0974.ch026,bis(acetylacetonate)oxovanadium(IV),(VO-(acac)2),0.5,5mM,V,C5H8O2,,C10H16O5V,C10H16O5V,1:1 water :glycerol,WPD,8129.812084,11.51556141,,,6,100.6032569,25.94139821,149.8076402,0,0,0,1
12,Electron Spin Lattice Relaxation of V(IV) Complexes in Glassy Solutions between 15 and 70 K,https://pubs.acs.org/doi/abs/10.1021/bk-2007-0974.ch026,bis(maltolato)oxovanadium(IV),(VO(maltol)2),0.5,2.5 mM,V,C6H5O3,,C12H10O7V,C12H10O7V,1:1 water :glycerol,WPD,56436.51576,15.51867754,,,5,94.60923427,25.00972692,146.8558828,0,0,0,1
13,Electron Spin Lattice Relaxation of V(IV) Complexes in Glassy Solutions between 15 and 70 K,https://pubs.acs.org/doi/abs/10.1021/bk-2007-0974.ch026,"Cesium N,N'-ethylenebis(salicylideneiminato-5'-sulfonato)-oxovanadium(IV)",Cs2[VO(salen-SO3)(H2O)],0.5,12.5 mM,V,O4C7SNH,Cs,O10C14S2N2H4VCs,O10C14S2N2H4VCs,1:1 water :glycerol,WPD,8569.771733,37.4787369,,,,,,,,,,1
14,Electron Spin Lattice Relaxation of V(IV) Complexes in Glassy Solutions between 15 and 70 K,https://pubs.acs.org/doi/abs/10.1021/bk-2007-0974.ch026,bis(Nâ€”hydroxyiminodiacetato)oxovanadium(IV),(Ca[V(hida)2]),0.5,12.5 mM,V,O5H4C4N,Ca,O10H8C8N2CaV,O10H8C8N2CaV,1:1 water :glycerol,WPD,101103.7972,26.26342358,,,8,96.53658847,22.91190136,157.3241746,0,0,0,1
15,Electron Spin Relaxation in Chromiumâˆ’Nitrosyl Complexes,https://pubs.acs.org/doi/full/10.1021/ic981063+,,Cr(NO)(CN)53-,0.5,0.9 mM,Cr,CN,,CrNOC5N5,CrNOC5N5,1:1 water/glycerol,WPD,524159.9531,17.35597211,,,6,106.8180194,84.21389247,178.0219674,0,0,0,1
16,Electron Spin Relaxation in Chromiumâˆ’Nitrosyl Complexes,https://pubs.acs.org/doi/full/10.1021/ic981063+,,Cr(NO)(EHBA)+,0.5,0.26 mM,Cr,C6H10O3,,C12H26O8CrN,C12H26O8CrN,1:1 water/glycerol,WPD,38528.02836,11.80245755,,3.305434289,,,,,,,,1
17,Electron Spin Relaxation in Chromiumâˆ’Nitrosyl Complexes,https://pubs.acs.org/doi/full/10.1021/ic981063+,,Cr(NO)(EHBA)2,0.5,0.47 mM,Cr,C6H10O3,,C6O7H18CrN,C6O7H18CrN,1:1 water/glycerol,WPD,26993.39831,13.29162696,,,,,,,,,,1
18,Electron Spin Relaxation in Chromiumâˆ’Nitrosyl Complexes,https://pubs.acs.org/doi/full/10.1021/ic981063+,,Cr(NO)(H2O)52+,0.5,0.39 mM,Cr,H2O,,H10O6NCr,H10O6NCr,1:1 water/glycerol,WPD,53576.8293,35.33373266,4.557624696,3.730118577,6,106.257276,82.06569269,177.0701249,0,0,0,1
20,Electron Spin Relaxation in Chromiumâˆ’Nitrosyl Complexes,https://pubs.acs.org/doi/full/10.1021/ic981063+,oxoâˆ’chromium(V) bis(2-ethyl-2-hydroxybutyrate),CrO(EHBA)2-,0.5,1 mM,Cr,C6H10O3,,C12H20O7Cr,C12H20O7Cr,1:1 water/glycerol,WPD,40847.93104,22.66700864,3.469518006,1.50762471,5,106.2420732,83.30661037,158.6528034,0,0,0.076361365,1
21,Solvent and Temperature Dependence of Spin Echo Dephasingfor Chromium(V) and Vanadyl Complexes in Glassy Solution,https://www.sciencedirect.com/science/article/pii/S109078079891610X?via%3Dihub,Vanadium(II) oxide (VO2+ but disolved in water),VO(D2O)5,0.5,1.2 mM,V,D2O,,VO6H10,VO6H10,"1:1 D20:glycerol-ds,",WPD,,6.715563284,75.0231004,3.873856471,6,105.2464768,79.97404439,175.1522388,0,0,0,3
22,Solvent and Temperature Dependence of Spin Echo Dephasingfor Chromium(V) and Vanadyl Complexes in Glassy Solution,https://www.sciencedirect.com/science/article/pii/S109078079891610X?via%3Dihub,Vanadium(II) oxide (VO2+ but disolved in water),VO(H2O)5,0.5,.3 mM,V,H2O,,VO6H10,VO6H10,1:1 H20:glycerol,WPD,101446.4117,7.633431369,5.31E+00,3.627069071,6,105.2464768,79.97404439,175.1522388,0,0,0,1
23,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,"Cu(aq)2+,",0.5,1-5 mM,Cu,,,Cu,Cu,1:1 H2O/glycerol,WPD,3802,0.26,3.16,0.23,,,,,,,,1
24,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Copper 2-[2-[bis(carboxymethyl)amino]ethyl-(carboxylatomethyl)amino]acetate,CuEDTA,0.5,1-5 mM,Cu,C10H14N2O8,,C10Cu1H12N2O8,C10Cu1H12N2O8,1:1 H2O/glycerol,WPD,2704.268629,0.38,3.09,0.35,6,104.7642171,73.62034208,176.1797656,0,0,0,1
25,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(2-N-1-adamantyl-pyrrolylcarbaldimine)copper(II),CuN4 complexes (R = 1-adamantyl),0.5,1-5 mM,Cu,C15N2H16,,C30H38N4Cu,C30H38N4Cu,Toluene/CHCl3,WPD,1738,0.49,3.63,0.25,,,,,,,,1
26,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,copper(II) tetraimidazole,CuIM4,0.5,1-5 mM,Cu,,,C12H16Cl2CuN6O8,C12H16Cl2CuN6O8,1:1 H2O/ethylene glycol,WPD,2455,0.52,,,5,85.85228114,33.6995331,178.6602224,0,0,0.088841426,1
27,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,Cu-S100A12,0.5,1-5 mM,Cu,,,C24H22N4Cu,C24H22N4Cu,Buffer/glycerol,WPD,1175,0.65,,,,,,,,,,1
28,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,"CuN4 complexes, (R =tert-butyl) ",0.5,1-5 mM,Cu,tert-butylC5N2,,C18H18N4Cu,C18H18N4Cu,Toluene/CHCl3,WPD,724,0.79,3.09,0.31,4,111.2198074,84.56624064,142.1504697,0.58317671,0.569092595,0,1
29,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,Cu-S100B,0.5,1-5 mM,Cu,,,,,Buffer/glycerol,WPD,,0.85,,,,,,,,,,1
30,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,copper(II) hydroxide,Cu(OH)42-,0.5,1-5 mM,Cu,,,CuH8O4,CuH8O4,3 M NaOH(aq),WPD,2951,0.91,2.4,0.39,4,100.00258,24.81799974,175.2387375,0,0,0,1
31,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,Cu/Ca-S100B,0.5,1-5 mM,Cu,,,,,Buffer/glycerol,WPD,4898,1.15,,,,,,,,,,1
32,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,copper(II) tetra-2-methylimidazole,CuMeIM4,0.5,1-5 mM,Cu,,,C13H19N2Cu,C13H19N2Cu,1:1 H2O/ethylene glycol,WPD,3388,1.35,,,,,,,,,,1
33,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,"PrP(23–28, 57–91)",0.5,1-5 mM,Cu,,,,,Buffer/glycerol,WPD,,1.62,,,,,,,,,,1
34,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(2-N-methylpyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R = methyl) ",0.5,1-5 mM,Cu,C6N2H3,,C12H6N4Cu,C12H6N4Cu,Toluene/CHCl3,WPD,3631,2.29,3.89,0.63,,,,,,,,1
35,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,bis-(H-pyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R = H)",0.5,1-5 mM,Cu,C5N2H,,C10H2N4Cu,C10H2N4Cu,Toluene/CHCl3,WPD,3548,3.02,3.47,0.78,4,119.9999999,82.44123201,180,8.70E-09,6.06E-09,0,1
36,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(n-butylpyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R =n-butyl) ",0.5,1-5 mM,Cu,C9N2H9,,C18H18N4Cu,C18H18N4Cu,Toluene/CHCl3,WPD,2188,3.55,2.69,0.89,4,111.2182687,84.59489917,142.1211955,0.583293573,0.569300213,0,1
37,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(2-N-diphenylmethylpyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R = diphenylmethyl) or",0.5,1-5 mM,Cu,C22N3H19,,C36H30CuN4,C36H30CuN4,Toluene/CHCl3,WPD,2951,4.68,4.07,0.95,4,114.6477811,82.52612896,161.9764182,0.280880752,0.273207506,0,1
38,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(2-N-2-adamantyl-pyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R = 2-adamantyl) or",0.5,1-5 mM,Cu,C15N2H16,,C30H38N4Cu,C30H38N4Cu,Toluene/CHCl3,WPD,2512,5.25,,,,,,,,,,1
39,Temperature and Orientation Dependence of Electron-Spin RelaxationRates for Bis ( diethyldithiocarbamato ) copper ( II ),https://www.sciencedirect.com/science/article/pii/S1064185885799718,bis(diethyldithiocarbamato)copper(II),Cu(dtc)2,0.5,1-5 mM,Cu,C5H10NS2,,C10H20CuN2S4,C10H20CuN2S4,Toluene/CHCl3,WPD,169.7328,7.08,2.138730921,1.160657197,6,108,30.00072778,180,0,0,0,1
40,Temperature and Orientation Dependence of Electron-Spin RelaxationRates for Bis ( diethyldithiocarbamato ) copper ( II ),https://www.sciencedirect.com/science/article/pii/S1064185885799718,bis(diethyldithiocarbamato)copper(II),Cu(dtc)2,0.5,1-5 mM,Cu,C5H10NS2,,C10H20CuN2S4,C10H20CuN2S4,"Ni(dtc)2, solid",WPD,174.389,6.16983,0.84406,0.86724,6,108,30.00072778,180,0,0,0,1
41,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,Cu(hfac)2-(Me2-bipy),0.5,1-5 mM,Cu,,,,,Toluene/CHCl3,WPD,178,,,,6,108,30.00072778,180,0,0,0,1
42,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,Bis(2-N-benzyl-pyrrolylcarbaldimine)copper(II),"CuN4 complexes, (R = benzyl) or ",0.5,1-5 mM,Cu,,,C24H14N4Cu,C24H14N4Cu,Toluene/CHCl3,WPD,1202,,,,4,114.2659842,82.47608036,172.5231929,0.345369902,0.272577982,0,1
43,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,(tetraphenylporphyrinato)Cu(II),CuTTP,0.5,1-5 mM,Cu,,,C44H28CuN4,C44H28CuN4,Toluene/CHCl3,WPD,1007.691699,,,,4,114.51589,84.53468813,168.7648553,0.232722236,0.210409031,0,1
44,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,,HGGGW,0.5,1-5 mM,Cu,,,,,Buffer/glycerol,WPD,1413,,,,,,,,,,,1
45,Electron spin relaxation of copper(II) complexes in glassy solution between 10 and 120Â K,https://www.sciencedirect.com/science/article/pii/S1090780705003927?via%3Dihub,bis(hexafluoroacetylacetonato)Cu(II),ZnTTPbipy-Cu(hfac)2f,0.5,1-5 mM,Cu,,,,,Toluene/CHCl3,WPD,529.6977076,,,,,,,,,,,1
46,Electron spin relaxation rates for nitridochromium(V) tetratolylporphyrin and nitridochromium(V) octaethylporphyrin in Frozen solution,https://link.springer.com/article/10.1007/BF03162611,(Nitrido  Cr(V)tetratolylporphyrin),CrNTTP,0.5,1 mM,Cr,C12H9N,,C48 H36 Cr N5,C48 H36 Cr N5,9:1 toluene:THF,WPD,7694.036072,47.37249951,4.18590674,3.336266811,5,107.0390676,87.07956663,158.9411551,0,0,0,1
47,Electron spin relaxation rates for nitridochromium(V) tetratolylporphyrin and nitridochromium(V) octaethylporphyrin in Frozen solution,https://link.springer.com/article/10.1007/BF03162611,(Nitrido  Cr(V)tetratolylporphyrin),CrNTTP,0.5,1 mM,Cr,C12H9N,,C48 H36 Cr N5,C48 H36 Cr N5,toluene,WPD,8345.355708,37.05616127,,,5,107.0390676,87.07956663,158.9411551,0,0,0.015171346,1
